"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","high school","standard","none","50","56","50"
"male","group B","master's degree","standard","none","50","65","57"
"female","group B","bachelor's degree","standard","none","64","70","65"
"male","group C","associate's degree","free/reduced","none","44","45","41"
"female","group D","associate's degree","standard","none","58","78","80"
"female","group E","some high school","standard","none","63","62","68"
"female","group B","associate's degree","standard","completed","60","71","72"
"female","group C","some college","standard","completed","87","79","85"
"male","group C","bachelor's degree","standard","none","86","96","83"
"male","group B","associate's degree","standard","none","72","73","73"
"female","group D","some high school","standard","completed","51","63","72"
"male","group D","some college","standard","none","72","58","65"
"male","group C","some college","standard","completed","55","60","59"
"female","group D","some high school","free/reduced","completed","55","66","58"
"female","group C","some high school","standard","completed","69","80","79"
"male","group C","associate's degree","standard","completed","92","84","78"
"female","group C","bachelor's degree","free/reduced","none","50","57","55"
"male","group D","high school","standard","completed","85","83","86"
"female","group D","some high school","free/reduced","none","34","45","41"
"female","group D","some college","standard","completed","69","79","80"
"male","group A","some high school","standard","completed","64","72","68"
"male","group E","associate's degree","standard","none","69","67","60"
"male","group D","some college","standard","completed","68","57","64"
"male","group C","some high school","standard","none","66","64","61"
"male","group C","some college","free/reduced","completed","58","67","60"
"male","group A","some college","standard","none","81","78","77"
"female","group B","associate's degree","standard","completed","71","78","79"
"male","group E","some college","free/reduced","completed","80","77","80"
"male","group E","master's degree","standard","none","54","41","37"
"female","group E","high school","free/reduced","completed","61","72","75"
"female","group C","some high school","standard","none","50","56","58"
"male","group E","master's degree","free/reduced","none","80","71","71"
"female","group C","some high school","standard","completed","47","62","59"
"male","group C","bachelor's degree","standard","none","84","70","74"
"male","group C","some high school","standard","completed","79","86","83"
"male","group D","some college","standard","none","100","91","88"
"female","group C","some college","standard","none","60","68","65"
"female","group B","high school","standard","none","82","85","84"
"male","group B","associate's degree","standard","none","77","75","68"
"male","group C","high school","standard","none","74","73","68"
"female","group C","some college","standard","completed","72","78","81"
"female","group D","high school","free/reduced","none","51","66","57"
"male","group D","some college","standard","none","92","89","88"
"male","group B","some high school","standard","none","50","51","42"
"male","group C","associate's degree","standard","none","75","65","64"
"male","group E","some college","free/reduced","none","67","65","61"
"male","group D","high school","standard","none","73","72","67"
"female","group C","some high school","free/reduced","none","60","77","70"
"male","group E","high school","standard","completed","100","92","94"
"male","group D","some high school","standard","none","94","82","85"
"female","group C","associate's degree","standard","none","43","51","49"
"female","group D","some college","free/reduced","completed","59","78","81"
"female","group C","some college","free/reduced","none","42","58","59"
"female","group E","high school","free/reduced","completed","88","82","87"
"male","group C","some college","standard","none","80","85","80"
"female","group C","high school","free/reduced","completed","52","72","72"
"female","group C","associate's degree","free/reduced","none","63","80","72"
"male","group B","high school","standard","none","79","63","63"
"female","group C","associate's degree","standard","completed","75","95","92"
"male","group D","high school","standard","none","74","63","58"
"female","group C","high school","standard","none","51","71","65"
"female","group E","high school","standard","completed","58","58","64"
"male","group E","associate's degree","standard","completed","83","75","74"
"male","group C","some college","standard","none","25","34","27"
"male","group C","some college","free/reduced","none","73","73","70"
"female","group D","some high school","standard","completed","66","75","81"
"female","group E","associate's degree","standard","completed","77","86","84"
"male","group A","high school","standard","completed","96","86","86"
"male","group A","bachelor's degree","standard","completed","88","80","83"
"male","group C","some college","standard","none","94","85","84"
"female","group E","some college","standard","completed","68","74","78"
"female","group A","associate's degree","standard","completed","71","79","82"
"female","group C","bachelor's degree","free/reduced","none","59","77","77"
"male","group D","some high school","standard","completed","77","65","69"
"female","group C","high school","standard","completed","72","74","78"
"male","group B","high school","free/reduced","none","41","43","33"
"female","group D","some high school","standard","none","57","70","65"
